0.208,0.0100,0.0101,-0.0001,-0.009901
0.265,0.0126,0.0126,0.0000,0.000000
0.313,0.0151,0.0151,0.0000,0.000000
0.355,0.0176,0.0175,0.0001,0.005714
0.393,0.0201,0.0201,0.0000,0.000000
0.428,0.0226,0.0226,0.0000,0.000000
0.467,0.0251,0.0255,-0.0004,-0.015686
0.487,0.0285,0.0272,0.0013,0.047794
0.492,0.0276,0.0276,0.0000,0.000000
0.521,0.0301,0.0301,0.0000,0.000000
0.546,0.0326,0.0323,0.0003,0.009288
0.578,0.0352,0.0352,0.0000,0.000000
0.633,0.0402,0.0400,0.0002,0.005000
0.681,0.0452,0.0446,0.0006,0.013453
0.738,0.0502,0.0503,-0.0001,-0.001988
0.789,0.0546,0.0551,-0.0005,-0.009074
0.840,0.0603,0.0607,-0.0004,-0.006590
0.977,0.0703,0.0701,0.0002,0.002853
1.030,0.0865,0.0821,0.0044,0.053593
1.142,0.0940,0.0959,-0.0019,-0.019812
1.285,0.1204,0.1149,0.0055,0.047868
1.492,0.1354,0.1467,-0.0113,-0.077028
1.571,0.1786,0.1601,0.0185,0.115553
1.671,0.1910,0.1838,0.0072,0.039173
1.718,0.1806,0.1892,-0.0086,-0.045455
2.260,0.2708,0.2991,-0.0283,-0.094617
2.337,0.3480,0.3172,0.0308,0.097100
2.342,0.3055,0.3184,-0.0129,-0.040515
2.440,0.3400,0.3430,-0.0030,-0.008746
2.970,0.5000,0.4930,0.0070,0.014199
3.113,0.5179,0.5386,-0.0207,-0.038433
3.164,0.5417,0.5551,-0.0134,-0.024140
3.405,0.6385,0.6357,0.0028,0.004405
3.460,0.6490,0.6544,-0.0054,-0.008252
3.872,0.7830,0.8123,-0.0293,-0.036070
4.198,0.9018,0.9462,-0.0444,-0.046925
4.356,1.0000,1.0110,-0.0110,-0.010880
4.530,1.1000,1.0844,0.0156,0.014386
4.657,1.1190,1.1454,-0.0264,-0.023049