0.487,44.6000,44.8000,-0.200,-0.004464
0.789,24.0000,23.6300,0.370,0.015658
1.710,19.3000,19.2800,0.020,0.001037
2.342,29.2400,25.8040,3.436,0.133158
2.970,27.2000,24.0800,3.120,0.129568
2.970,28.4000,24.0800,4.320,0.179402
3.113,20.6800,23.2220,-2.542,-0.109465
3.113,20.0600,23.2220,-3.162,-0.136164
3.113,21.2400,23.2220,-1.982,-0.085350
3.460,23.9000,21.3080,2.592,0.121644
3.460,21.3000,21.3080,-0.008,-0.000375
4.140,14.3000,17.9680,-3.668,-0.204141
4.198,21.8300,17.7476,4.082,0.230025
4.198,18.4900,17.7476,0.742,0.041831
4.356,18.9700,17.1472,1.823,0.106303
4.530,15.2000,16.5100,-1.310,-0.079346
4.746,14.4700,15.8620,-1.392,-0.087757
4.746,16.1700,15.8620,0.308,0.019417
4.990,14.7200,15.1300,-0.410,-0.027098
5.024,13.3200,15.0376,-1.718,-0.114220
5.550,13.4000,13.7000,-0.300,-0.021898
5.550,11.3000,13.7000,-2.400,-0.175182
5.574,15.3000,13.6520,1.648,0.120715
5.574,12.0100,13.6520,-1.642,-0.120275
5.769,13.2600,13.2620,-0.002,-0.000151
5.769,12.1900,13.2620,-1.072,-0.080832
5.769,12.1300,13.2620,-1.132,-0.085357
5.769,13.8100,13.2620,0.548,0.041321
5.841,12.2500,13.1180,-0.868,-0.066169
6.109,12.3100,12.6038,-0.294,-0.023310
6.130,10.3000,12.5660,-2.266,-0.180328
6.720,11.2000,11.5480,-0.348,-0.030135
6.843,11.9300,11.3512,0.579,0.050990
6.893,12.5300,11.2712,1.259,0.111683
7.394,10.4700,10.5484,-0.078,-0.007432
7.394,10.2700,10.5484,-0.278,-0.026393
7.459,10.2100,10.4574,-0.247,-0.023658
7.459,11.5800,10.4574,1.123,0.107350
7.761,9.5810,10.1129,-0.532,-0.052596
7.800,9.0100,10.0700,-1.060,-0.105263
7.800,10.5000,10.0700,0.430,0.042701
7.800,10.0000,10.0700,-0.070,-0.006951
8.282,10.3600,9.5680,0.792,0.082776
8.282,9.1320,9.5680,-0.436,-0.045569
8.282,9.0520,9.5680,-0.516,-0.053930
8.282,10.9200,9.5680,1.352,0.141304
8.282,9.6290,9.5680,0.061,0.006375